 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  31. 5.2025    Time:  18:44:33
 Units: L = m    , T = sec  , M = mmol 


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

  39    -0.9500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  40    -0.9750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  41    -1.0000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
end


 Time:    16200.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7056E-06  0.0000E+00      -1  -0.977E+00   20.00
   2    -0.0250       0.001 0.4100   0.7222E-06  0.0000E+00 -0.7056E-06  0.0000E+00      -1  -0.977E+00   20.00
   3    -0.0500       0.001 0.4100   0.7222E-06  0.0000E+00 -0.7056E-06  0.0000E+00      -1  -0.977E+00   20.00
   4    -0.0750       0.002 0.4100   0.7222E-06  0.0000E+00 -0.7056E-06  0.0000E+00      -1  -0.977E+00   20.00
   5    -0.1000      -0.003 0.4099   0.4726E-06  0.3542E-01 -0.7045E-06  0.0000E+00      -1  -0.976E+00   20.00
   6    -0.1250      -0.025 0.4086   0.2693E-06  0.7079E-01 -0.6880E-06  0.0000E+00      -1  -0.953E+00   20.00
   7    -0.1500      -0.081 0.4039   0.1456E-06  0.9370E-01 -0.6329E-06  0.0000E+00      -1  -0.876E+00   20.00
   8    -0.1750      -0.197 0.3924   0.6541E-07  0.1011E+00 -0.5162E-06  0.0000E+00      -1  -0.715E+00   20.00
   9    -0.2000      -0.420 0.3712   0.2309E-07  0.8696E-01 -0.3276E-06  0.0000E+00      -1  -0.454E+00   20.00
  10    -0.2250      -0.743 0.3470   0.7925E-08  0.6432E-01 -0.1361E-06  0.0000E+00      -1  -0.189E+00   20.00
  11    -0.2500      -0.939 0.3354   0.4820E-08  0.5411E-01 -0.3503E-07  0.0000E+00      -1  -0.485E-01   20.00
  12    -0.2750      -0.989 0.3329   0.4341E-08  0.5203E-01 -0.9756E-08  0.0000E+00      -1  -0.135E-01   20.00
  13    -0.3000      -0.998 0.3324   0.4270E-08  0.5167E-01 -0.5231E-08  0.0000E+00      -1  -0.724E-02   20.00
  14    -0.3250      -1.000 0.3324   0.4258E-08  0.5161E-01 -0.4422E-08  0.0000E+00      -1  -0.612E-02   20.00
  15    -0.3500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4283E-08  0.0000E+00      -1  -0.593E-02   20.00
  16    -0.3750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4260E-08  0.0000E+00      -1  -0.590E-02   20.00
  17    -0.4000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  18    -0.4250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  19    -0.4500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  20    -0.4750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  21    -0.5000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  22    -0.5250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  23    -0.5500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  24    -0.5750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  25    -0.6000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  26    -0.6250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  27    -0.6500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  28    -0.6750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  29    -0.7000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  30    -0.7250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  31    -0.7500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  32    -0.7750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  33    -0.8000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  34    -0.8250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  35    -0.8500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  36    -0.8750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  37    -0.9000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  38    -0.9250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  39    -0.9500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  40    -0.9750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  41    -1.0000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
end


 Time:    16800.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7020E-06  0.0000E+00      -1  -0.972E+00   20.00
   2    -0.0250       0.001 0.4100   0.7222E-06  0.0000E+00 -0.7020E-06  0.0000E+00      -1  -0.972E+00   20.00
   3    -0.0500       0.001 0.4100   0.7222E-06  0.0000E+00 -0.7020E-06  0.0000E+00      -1  -0.972E+00   20.00
   4    -0.0750       0.002 0.4100   0.7222E-06  0.0000E+00 -0.7020E-06  0.0000E+00      -1  -0.972E+00   20.00
   5    -0.1000      -0.001 0.4100   0.5207E-06  0.2799E-01 -0.7015E-06  0.0000E+00      -1  -0.971E+00   20.00
   6    -0.1250      -0.018 0.4091   0.3096E-06  0.6328E-01 -0.6918E-06  0.0000E+00      -1  -0.958E+00   20.00
   7    -0.1500      -0.065 0.4054   0.1698E-06  0.8953E-01 -0.6516E-06  0.0000E+00      -1  -0.902E+00   20.00
   8    -0.1750      -0.164 0.3957   0.8022E-07  0.1012E+00 -0.5531E-06  0.0000E+00      -1  -0.766E+00   20.00
   9    -0.2000      -0.360 0.3765   0.2928E-07  0.9161E-01 -0.3767E-06  0.0000E+00      -1  -0.522E+00   20.00
  10    -0.2250      -0.679 0.3514   0.9720E-08  0.6839E-01 -0.1729E-06  0.0000E+00      -1  -0.239E+00   20.00
  11    -0.2500      -0.916 0.3368   0.5159E-08  0.5527E-01 -0.4789E-07  0.0000E+00      -1  -0.663E-01   20.00
  12    -0.2750      -0.984 0.3331   0.4377E-08  0.5222E-01 -0.1214E-07  0.0000E+00      -1  -0.168E-01   20.00
  13    -0.3000      -0.997 0.3325   0.4277E-08  0.5170E-01 -0.5668E-08  0.0000E+00      -1  -0.785E-02   20.00
  14    -0.3250      -1.000 0.3324   0.4259E-08  0.5161E-01 -0.4500E-08  0.0000E+00      -1  -0.623E-02   20.00
  15    -0.3500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4297E-08  0.0000E+00      -1  -0.595E-02   20.00
  16    -0.3750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4263E-08  0.0000E+00      -1  -0.590E-02   20.00
  17    -0.4000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4257E-08  0.0000E+00      -1  -0.589E-02   20.00
  18    -0.4250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  19    -0.4500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  20    -0.4750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  21    -0.5000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  22    -0.5250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  23    -0.5500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  24    -0.5750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  25    -0.6000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  26    -0.6250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  27    -0.6500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  28    -0.6750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  29    -0.7000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  30    -0.7250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  31    -0.7500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  32    -0.7750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  33    -0.8000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  34    -0.8250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  35    -0.8500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  36    -0.8750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  37    -0.9000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  38    -0.9250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  39    -0.9500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  40    -0.9750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  41    -1.0000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
end


 Time:    17400.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7245E-06  0.0000E+00      -1  -0.100E+01   20.00
   2    -0.0250       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7245E-06  0.0000E+00      -1  -0.100E+01   20.00
   3    -0.0500       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7245E-06  0.0000E+00      -1  -0.100E+01   20.00
   4    -0.0750       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7245E-06  0.0000E+00      -1  -0.100E+01   20.00
   5    -0.1000       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7244E-06  0.0000E+00      -1  -0.100E+01   20.00
   6    -0.1250      -0.009 0.4096   0.3519E-06  0.5563E-01 -0.7123E-06  0.0000E+00      -1  -0.986E+00   20.00
   7    -0.1500      -0.048 0.4068   0.1925E-06  0.8536E-01 -0.6700E-06  0.0000E+00      -1  -0.928E+00   20.00
   8    -0.1750      -0.135 0.3986   0.9520E-07  0.1003E+00 -0.5800E-06  0.0000E+00      -1  -0.803E+00   20.00
   9    -0.2000      -0.307 0.3815   0.3676E-07  0.9548E-01 -0.4178E-06  0.0000E+00      -1  -0.578E+00   20.00
  10    -0.2250      -0.606 0.3563   0.1175E-07  0.7299E-01 -0.2103E-06  0.0000E+00      -1  -0.291E+00   20.00
  11    -0.2500      -0.885 0.3386   0.5630E-08  0.5689E-01 -0.6447E-07  0.0000E+00      -1  -0.893E-01   20.00
  12    -0.2750      -0.977 0.3335   0.4432E-08  0.5250E-01 -0.1560E-07  0.0000E+00      -1  -0.216E-01   20.00
  13    -0.3000      -0.996 0.3325   0.4287E-08  0.5176E-01 -0.6296E-08  0.0000E+00      -1  -0.872E-02   20.00
  14    -0.3250      -0.999 0.3324   0.4261E-08  0.5162E-01 -0.4611E-08  0.0000E+00      -1  -0.638E-02   20.00
  15    -0.3500      -1.000 0.3323   0.4257E-08  0.5160E-01 -0.4316E-08  0.0000E+00      -1  -0.598E-02   20.00
  16    -0.3750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4266E-08  0.0000E+00      -1  -0.591E-02   20.00
  17    -0.4000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4257E-08  0.0000E+00      -1  -0.589E-02   20.00
  18    -0.4250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  19    -0.4500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  20    -0.4750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  21    -0.5000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  22    -0.5250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  23    -0.5500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  24    -0.5750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  25    -0.6000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  26    -0.6250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  27    -0.6500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  28    -0.6750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  29    -0.7000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  30    -0.7250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  31    -0.7500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  32    -0.7750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  33    -0.8000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  34    -0.8250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  35    -0.8500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  36    -0.8750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  37    -0.9000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  38    -0.9250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  39    -0.9500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  40    -0.9750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  41    -1.0000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
end


 Time:    18000.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7167E-06  0.0000E+00      -1  -0.992E+00   20.00
   2    -0.0250       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7167E-06  0.0000E+00      -1  -0.992E+00   20.00
   3    -0.0500       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7167E-06  0.0000E+00      -1  -0.992E+00   20.00
   4    -0.0750       0.001 0.4100   0.7222E-06  0.0000E+00 -0.7167E-06  0.0000E+00      -1  -0.992E+00   20.00
   5    -0.1000       0.001 0.4100   0.7222E-06  0.0000E+00 -0.7167E-06  0.0000E+00      -1  -0.992E+00   20.00
   6    -0.1250      -0.006 0.4098   0.4009E-06  0.4714E-01 -0.7108E-06  0.0000E+00      -1  -0.984E+00   20.00
   7    -0.1500      -0.038 0.4076   0.2219E-06  0.7980E-01 -0.6810E-06  0.0000E+00      -1  -0.943E+00   20.00
   8    -0.1750      -0.111 0.4010   0.1134E-06  0.9846E-01 -0.6068E-06  0.0000E+00      -1  -0.840E+00   20.00
   9    -0.2000      -0.260 0.3861   0.4660E-07  0.9841E-01 -0.4646E-06  0.0000E+00      -1  -0.643E+00   20.00
  10    -0.2250      -0.536 0.3617   0.1515E-07  0.7810E-01 -0.2573E-06  0.0000E+00      -1  -0.356E+00   20.00
  11    -0.2500      -0.843 0.3410   0.6247E-08  0.5901E-01 -0.8698E-07  0.0000E+00      -1  -0.120E+00   20.00
  12    -0.2750      -0.966 0.3340   0.4507E-08  0.5288E-01 -0.2056E-07  0.0000E+00      -1  -0.285E-01   20.00
  13    -0.3000      -0.994 0.3326   0.4301E-08  0.5183E-01 -0.7191E-08  0.0000E+00      -1  -0.996E-02   20.00
  14    -0.3250      -0.999 0.3324   0.4263E-08  0.5164E-01 -0.4768E-08  0.0000E+00      -1  -0.660E-02   20.00
  15    -0.3500      -1.000 0.3324   0.4257E-08  0.5160E-01 -0.4344E-08  0.0000E+00      -1  -0.601E-02   20.00
  16    -0.3750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4271E-08  0.0000E+00      -1  -0.591E-02   20.00
  17    -0.4000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4258E-08  0.0000E+00      -1  -0.590E-02   20.00
  18    -0.4250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  19    -0.4500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  20    -0.4750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  21    -0.5000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  22    -0.5250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  23    -0.5500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  24    -0.5750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  25    -0.6000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  26    -0.6250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  27    -0.6500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  28    -0.6750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  29    -0.7000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  30    -0.7250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  31    -0.7500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  32    -0.7750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  33    -0.8000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  34    -0.8250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  35    -0.8500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  36    -0.8750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  37    -0.9000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  38    -0.9250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  39    -0.9500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  40    -0.9750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  41    -1.0000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
end


 Time:    18600.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7080E-06  0.0000E+00      -1  -0.980E+00   20.00
   2    -0.0250       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7080E-06  0.0000E+00      -1  -0.980E+00   20.00
   3    -0.0500       0.001 0.4100   0.7222E-06  0.0000E+00 -0.7080E-06  0.0000E+00      -1  -0.980E+00   20.00
   4    -0.0750       0.001 0.4100   0.7222E-06  0.0000E+00 -0.7080E-06  0.0000E+00      -1  -0.980E+00   20.00
   5    -0.1000       0.002 0.4100   0.7222E-06  0.0000E+00 -0.7080E-06  0.0000E+00      -1  -0.980E+00   20.00
   6    -0.1250      -0.003 0.4099   0.4438E-06  0.4002E-01 -0.7054E-06  0.0000E+00      -1  -0.977E+00   20.00
   7    -0.1500      -0.028 0.4084   0.2583E-06  0.7288E-01 -0.6897E-06  0.0000E+00      -1  -0.955E+00   20.00
   8    -0.1750      -0.089 0.4031   0.1368E-06  0.9513E-01 -0.6369E-06  0.0000E+00      -1  -0.882E+00   20.00
   9    -0.2000      -0.217 0.3904   0.5879E-07  0.1005E+00 -0.5113E-06  0.0000E+00      -1  -0.708E+00   20.00
  10    -0.2250      -0.464 0.3674   0.1923E-07  0.8350E-01 -0.3047E-06  0.0000E+00      -1  -0.422E+00   20.00
  11    -0.2500      -0.790 0.3441   0.7040E-08  0.6174E-01 -0.1139E-06  0.0000E+00      -1  -0.158E+00   20.00
  12    -0.2750      -0.952 0.3347   0.4626E-08  0.5344E-01 -0.2764E-07  0.0000E+00      -1  -0.383E-01   20.00
  13    -0.3000      -0.991 0.3328   0.4320E-08  0.5193E-01 -0.8474E-08  0.0000E+00      -1  -0.117E-01   20.00
  14    -0.3250      -0.999 0.3324   0.4267E-08  0.5165E-01 -0.4996E-08  0.0000E+00      -1  -0.692E-02   20.00
  15    -0.3500      -1.000 0.3324   0.4258E-08  0.5161E-01 -0.4383E-08  0.0000E+00      -1  -0.607E-02   20.00
  16    -0.3750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4277E-08  0.0000E+00      -1  -0.592E-02   20.00
  17    -0.4000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4259E-08  0.0000E+00      -1  -0.590E-02   20.00
  18    -0.4250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  19    -0.4500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  20    -0.4750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  21    -0.5000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  22    -0.5250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  23    -0.5500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  24    -0.5750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  25    -0.6000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  26    -0.6250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  27    -0.6500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  28    -0.6750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  29    -0.7000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  30    -0.7250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  31    -0.7500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
